Id,Phase,Pixel Count,Area,Center Of Gravity X,Center Of Gravity Y,Fitted Ellipse Major Diameter,Fitted Ellipse Minor Diameter,Fitted Ellipse Angle,Fitted Ellipse AspectRatio,Mean Orientation Euler1,Mean Orientation Euler2,Mean Orientation Euler3
,,pix,µm²,µm,µm,µm,µm,°,,°,°,°
1,Ti-Hex,17.00,2.72,0.87,1.60,4.41,0.79,113.77,5.61,26.13,121.19,36.22
3,Ti-Hex,21.00,3.36,2.10,1.24,3.50,1.22,92.06,2.86,10.25,64.30,55.99
10,Ti-Hex,10.00,1.60,7.04,0.24,2.18,0.93,13.61,2.34,125.73,105.73,39.29
16,Ti-Hex,48.00,7.68,13.27,2.92,7.99,1.22,106.89,6.52,8.93,61.82,56.65
19,Ti-Hex,135.00,21.60,18.44,6.04,14.29,1.93,116.19,7.42,109.56,166.62,14.83
24,Ti-Hex,11.00,1.76,18.76,1.02,2.54,0.88,113.61,2.89,24.97,119.03,34.45
25,Ti-Hex,11.00,1.76,19.53,1.16,3.40,0.66,113.48,5.17,106.07,166.39,10.14
26,Ti-Hex,48.00,7.68,20.88,2.98,7.23,1.35,99.65,5.35,8.95,61.63,55.66
29,Ti-Hex,202.00,32.32,27.38,9.30,22.47,1.83,115.27,12.27,111.68,167.29,17.14
31,Ti-Hex,15.00,2.40,25.12,1.73,4.60,0.66,111.02,6.91,8.07,62.20,55.70
35,Ti-Hex,13.00,2.08,27.38,1.66,3.82,0.69,97.25,5.50,8.09,61.43,56.05
36,Ti-Hex,105.00,16.80,29.14,8.08,14.23,1.50,102.12,9.47,23.13,120.65,33.62
40,Ti-Hex,563.00,90.08,34.50,20.96,45.93,2.50,103.62,18.40,8.63,62.28,55.60
41,Ti-Hex,77.00,12.32,33.03,3.91,10.23,1.53,118.98,6.68,108.84,167.24,14.37
43,Ti-Hex,13.00,2.08,33.20,0.74,2.54,1.04,129.96,2.43,110.73,166.18,15.31
46,Ti-Hex,58.00,9.28,37.26,3.32,8.48,1.39,118.89,6.08,112.51,166.74,16.99
50,Ti-Hex,16.00,2.56,37.55,1.00,3.20,1.02,117.03,3.13,9.64,61.80,55.47
51,Ti-Hex,11.00,1.76,38.58,1.35,3.37,0.66,114.30,5.08,112.85,166.82,16.71
52,Ti-Hex,17.00,2.72,39.46,1.20,4.01,0.86,121.45,4.64,24.43,119.35,34.39
53,Ti-Hex,26.00,4.16,40.92,2.34,6.81,0.78,117.49,8.76,113.23,166.74,17.39
55,Ti-Hex,14.00,2.24,41.37,1.17,3.40,0.84,97.22,4.06,9.48,61.98,56.17
57,Ti-Hex,260.00,41.60,54.16,2.23,20.01,2.65,164.68,7.56,70.92,80.50,32.91
68,Ti-Hex,29.00,4.64,63.46,2.69,5.89,1.00,103.82,5.88,11.52,62.28,55.18
69,Ti-Hex,39.00,6.24,65.42,3.41,8.87,0.90,120.80,9.89,114.38,166.65,16.90
70,Ti-Hex,16.00,2.56,65.10,0.92,3.01,1.08,116.90,2.78,27.50,120.50,35.50
74,Ti-Hex,60.00,9.60,69.29,3.19,8.79,1.39,121.20,6.32,113.10,166.55,16.18
79,Ti-Hex,50.00,8.00,72.64,3.02,8.46,1.20,121.23,7.03,115.47,166.78,18.29
83,Ti-Hex,18.00,2.88,74.04,2.04,5.66,0.65,108.98,8.75,26.29,120.08,34.76
85,Ti-Hex,17.00,2.72,75.46,1.01,3.23,1.07,118.72,3.02,11.41,62.35,56.73
87,Ti-Hex,15.00,2.40,77.79,0.91,3.02,1.01,121.17,2.98,120.39,165.88,21.72
88,Ti-Hex,27.00,4.32,79.94,1.05,4.65,1.18,147.27,3.93,130.75,43.80,26.81
90,Ti-Hex,24.00,3.84,81.77,1.25,4.11,1.19,127.74,3.45,120.69,166.10,21.69
97,Ti-Hex,33.00,5.28,86.38,1.27,4.99,1.35,30.67,3.71,128.34,101.68,38.65
102,Ti-Hex,41.00,6.56,8.99,4.59,9.58,0.87,105.48,10.98,8.51,62.11,56.89
103,Ti-Hex,12.00,1.92,9.03,1.67,3.19,0.77,118.35,4.17,112.91,165.81,17.56
127,Ti-Hex,82.00,13.12,84.81,3.75,12.05,1.39,33.74,8.69,119.33,163.44,9.87
128,Ti-Hex,160.00,25.60,5.71,11.52,22.53,1.45,119.26,15.57,112.22,165.44,17.05
144,Ti-Hex,12.00,1.92,45.10,2.07,3.50,0.70,119.51,5.00,111.80,167.82,16.18
155,Ti-Hex,15.00,2.40,73.36,2.24,4.03,0.76,110.23,5.32,11.18,61.68,55.76
160,Ti-Hex,18.00,2.88,3.40,2.11,2.55,1.44,41.02,1.78,126.93,106.42,39.62
171,Ti-Hex,10.00,1.60,42.16,2.68,3.54,0.57,99.53,6.17,24.39,122.05,34.74
173,Ti-Hex,12.00,1.92,43.33,2.57,3.82,0.64,113.86,5.96,115.34,166.78,20.36
175,Ti-Hex,28.00,4.48,47.61,2.13,4.61,1.24,164.01,3.73,129.42,47.05,25.02
195,Ti-Hex,12.00,1.92,26.43,2.97,3.20,0.76,114.77,4.18,111.31,167.03,16.79
199,Ti-Hex,20.00,3.20,36.38,3.74,4.77,0.85,115.18,5.58,23.83,119.80,33.78
204,Ti-Hex,12.00,1.92,67.67,3.03,3.80,0.64,109.16,5.90,10.55,62.12,56.26
215,Ti-Hex,24.00,3.84,80.53,2.63,4.08,1.20,145.84,3.40,72.13,78.95,36.19
217,Ti-Hex,19.00,3.04,5.62,3.87,4.99,0.78,112.45,6.44,10.02,61.91,55.12
227,Ti-Hex,17.00,2.72,35.44,3.74,4.66,0.74,118.72,6.26,110.51,167.30,15.48
255,Ti-Hex,122.00,19.52,25.26,9.63,15.44,1.61,112.75,9.59,8.49,61.79,55.87
263,Ti-Hex,22.00,3.52,55.60,4.67,5.67,0.79,118.79,7.18,117.47,167.55,21.25
266,Ti-Hex,13.00,2.08,60.74,2.68,3.04,0.87,173.26,3.49,25.41,120.98,45.10
276,Ti-Hex,14.00,2.24,80.09,3.60,3.01,0.95,124.91,3.18,11.04,63.57,58.16
285,Ti-Hex,45.00,7.20,7.84,6.12,7.70,1.19,119.32,6.46,113.06,166.11,17.74
286,Ti-Hex,18.00,2.88,7.49,3.62,2.64,1.39,131.06,1.90,125.01,108.10,27.09
289,Ti-Hex,15.00,2.40,12.77,4.11,3.96,0.77,118.25,5.12,109.06,165.80,13.00
302,Ti-Hex,13.00,2.08,39.35,4.09,3.75,0.71,102.69,5.31,9.38,62.92,55.62
326,Ti-Hex,29.00,4.64,86.86,4.44,5.02,1.18,44.72,4.27,127.56,103.73,36.80
332,Ti-Hex,24.00,3.84,4.47,6.05,6.38,0.77,108.47,8.33,8.86,62.71,57.58
337,Ti-Hex,28.00,4.48,11.03,4.84,3.99,1.43,114.83,2.79,111.07,165.73,15.08
356,Ti-Hex,69.00,11.04,46.42,5.04,5.44,2.59,16.23,2.10,8.85,62.77,45.98
403,Ti-Hex,10.00,1.60,0.20,5.00,2.56,0.79,82.98,3.23,128.15,106.44,38.49
427,Ti-Hex,11.00,1.76,53.24,4.87,2.06,1.09,129.35,1.90,127.20,48.49,26.79
436,Ti-Hex,18.00,2.88,78.78,5.27,2.98,1.23,88.71,2.41,127.31,104.15,36.60
438,Ti-Hex,13.00,2.08,81.48,4.55,2.23,1.19,45.47,1.88,127.08,104.21,38.12
443,Ti-Hex,76.00,12.16,85.27,7.47,9.26,1.67,36.54,5.54,117.98,163.33,8.57
444,Ti-Hex,274.00,43.84,4.34,15.98,23.68,2.36,104.19,10.05,8.70,62.55,56.92
466,Ti-Hex,25.00,4.00,50.88,5.09,4.70,1.08,166.80,4.35,23.45,118.80,45.65
472,Ti-Hex,29.00,4.64,68.92,5.68,4.11,1.44,143.50,2.86,130.78,47.40,25.56
491,Ti-Hex,11.00,1.76,35.16,6.44,4.16,0.54,106.68,7.71,7.67,62.30,55.00
516,Ti-Hex,14.00,2.24,15.63,6.11,2.65,1.08,41.44,2.46,124.85,108.14,37.46
520,Ti-Hex,13.00,2.08,22.80,6.80,3.99,0.66,106.41,6.00,113.14,167.22,18.30
551,Ti-Hex,276.00,44.16,53.18,8.76,14.03,4.01,159.95,3.50,124.82,107.52,26.85
575,Ti-Hex,57.00,9.12,23.66,10.55,10.13,1.15,115.37,8.84,23.32,119.51,34.38
579,Ti-Hex,14.00,2.24,36.91,7.23,2.32,1.23,112.03,1.89,23.14,120.52,33.60
607,Ti-Hex,15.00,2.40,16.88,7.87,2.61,1.17,91.40,2.22,9.05,61.40,55.17
610,Ti-Hex,22.00,3.52,21.24,9.11,5.84,0.77,111.36,7.61,7.90,62.27,55.42
611,Ti-Hex,37.00,5.92,22.74,10.71,10.77,0.70,116.05,15.40,109.91,166.46,15.77
617,Ti-Hex,13.00,2.08,40.89,7.11,1.93,1.37,135.00,1.41,9.04,63.06,44.51
627,Ti-Hex,13.00,2.08,66.06,7.11,2.76,0.96,148.23,2.88,71.08,79.57,33.51
629,Ti-Hex,15.00,2.40,76.43,7.01,2.08,1.47,151.68,1.42,25.41,120.94,45.62
657,Ti-Hex,13.00,2.08,82.55,7.54,2.27,1.17,107.39,1.94,27.98,121.15,49.02
682,Ti-Hex,21.00,3.36,79.85,7.96,2.83,1.51,25.01,1.87,28.44,121.54,48.75
683,Ti-Hex,41.00,6.56,88.17,8.75,3.26,2.56,58.10,1.27,10.60,63.53,48.06
703,Ti-Hex,56.00,8.96,62.54,8.55,5.94,1.92,174.24,3.10,125.88,106.25,27.42
705,Ti-Hex,64.00,10.24,66.68,12.49,9.84,1.33,102.99,7.42,10.12,63.17,55.36
711,Ti-Hex,58.00,9.28,76.52,9.07,7.07,1.67,161.67,4.23,71.95,80.04,34.65
731,Ti-Hex,16.00,2.56,34.43,8.98,2.07,1.57,78.05,1.32,123.51,107.69,26.26
732,Ti-Hex,168.00,26.88,44.34,9.69,15.42,2.22,177.38,6.95,69.62,80.70,44.00
733,Ti-Hex,21.00,3.36,42.42,8.32,3.90,1.10,175.71,3.56,123.91,107.37,27.15
735,Ti-Hex,125.00,20.00,58.96,9.65,11.89,2.14,172.09,5.55,70.44,81.53,44.79
758,Ti-Hex,16.00,2.56,69.88,9.10,3.33,0.98,149.71,3.41,72.08,79.36,34.33
763,Ti-Hex,26.00,4.16,6.57,10.65,4.54,1.17,105.99,3.89,24.37,120.96,35.41
772,Ti-Hex,10.00,1.60,30.04,9.80,2.47,0.83,108.23,2.99,69.26,81.04,44.37
790,Ti-Hex,46.00,7.36,84.65,10.14,4.33,2.16,14.85,2.00,10.95,63.82,46.27
796,Ti-Hex,70.00,11.20,12.34,12.35,9.18,1.55,141.07,5.91,126.98,46.94,25.53
803,Ti-Hex,12.00,1.92,24.57,10.63,3.68,0.66,115.27,5.53,107.86,166.75,13.19
815,Ti-Hex,77.00,12.32,75.11,15.90,13.86,1.13,106.83,12.24,11.63,63.82,54.18
835,Ti-Hex,128.00,20.48,40.42,11.80,8.49,3.07,160.57,2.76,124.82,108.78,26.95
843,Ti-Hex,14.00,2.24,68.37,10.34,2.18,1.31,156.88,1.66,70.87,82.13,43.62
850,Ti-Hex,22.00,3.52,0.85,11.00,2.63,1.71,147.40,1.54,125.52,106.98,26.77
854,Ti-Hex,12.00,1.92,12.47,10.63,2.42,1.01,144.41,2.39,23.13,119.72,47.11
857,Ti-Hex,31.00,4.96,18.75,12.05,6.07,1.04,137.19,5.83,127.24,46.50,25.30
862,Ti-Hex,17.00,2.72,34.99,11.93,5.41,0.64,116.14,8.45,108.21,167.78,13.68
865,Ti-Hex,207.00,33.12,38.34,22.26,22.73,1.85,99.27,12.26,22.79,120.43,34.11
866,Ti-Hex,73.00,11.68,39.28,15.15,11.26,1.32,121.69,8.53,113.31,167.15,18.85
870,Ti-Hex,12.00,1.92,81.63,10.60,2.26,1.08,166.66,2.09,26.21,119.95,47.59
878,Ti-Hex,61.00,9.76,9.93,16.01,9.85,1.26,112.10,7.80,7.55,62.29,57.10
881,Ti-Hex,11.00,1.76,15.38,11.85,3.44,0.65,99.03,5.27,23.95,120.97,37.62
893,Ti-Hex,16.00,2.56,67.60,12.00,3.75,0.87,100.90,4.30,24.43,121.65,34.44
894,Ti-Hex,48.00,7.68,71.68,14.45,8.48,1.15,114.69,7.35,116.09,167.40,19.80
895,Ti-Hex,30.00,4.80,72.01,12.21,4.99,1.22,137.80,4.08,128.71,47.56,27.07
900,Ti-Hex,23.00,3.68,75.77,11.23,3.47,1.35,15.96,2.57,10.87,62.81,45.18
912,Ti-Hex,14.00,2.24,27.63,12.11,3.69,0.77,103.09,4.77,67.86,81.56,42.84
914,Ti-Hex,37.00,5.92,46.40,14.41,8.79,0.86,119.57,10.25,112.31,166.88,17.60
917,Ti-Hex,24.00,3.84,48.78,11.42,3.52,1.39,18.25,2.53,8.96,60.56,44.02
928,Ti-Hex,21.00,3.36,88.40,11.87,2.49,1.72,125.78,1.45,29.18,120.42,49.24
940,Ti-Hex,96.00,15.36,58.26,13.38,14.66,1.33,164.30,10.99,70.52,81.58,34.00
942,Ti-Hex,20.00,3.20,65.62,13.38,5.82,0.70,118.34,8.30,116.65,167.83,21.03
946,Ti-Hex,15.00,2.40,78.37,11.81,2.56,1.19,156.29,2.15,26.65,119.83,47.14
949,Ti-Hex,75.00,12.00,85.75,12.74,7.65,2.00,160.53,3.83,71.95,79.58,35.13
996,Ti-Hex,10.00,1.60,17.16,13.08,2.00,1.02,146.42,1.97,23.36,119.55,47.14
1006,Ti-Hex,56.00,8.96,50.11,14.55,7.63,1.50,150.03,5.10,126.17,47.25,28.27
1012,Ti-Hex,12.00,1.92,70.43,13.87,4.10,0.60,105.23,6.87,24.56,120.74,33.75
1024,Ti-Hex,114.00,18.24,15.07,15.36,12.48,1.86,158.87,6.71,68.05,79.67,33.21
1030,Ti-Hex,36.00,5.76,28.88,15.86,5.84,1.26,102.56,4.65,23.30,120.43,33.82
1033,Ti-Hex,17.00,2.72,34.87,13.55,3.37,1.03,138.41,3.28,127.44,48.68,25.47
1037,Ti-Hex,255.00,40.80,61.64,16.19,26.06,1.99,164.43,13.07,24.19,121.63,45.26
1050,Ti-Hex,94.00,15.04,2.37,18.43,11.85,1.62,117.06,7.33,113.27,165.85,17.78
1064,Ti-Hex,53.00,8.48,42.88,14.44,6.19,1.74,12.22,3.55,10.32,62.04,42.58
1073,Ti-Hex,13.00,2.08,69.17,13.97,2.54,1.04,110.02,2.43,116.45,166.46,20.62
1077,Ti-Hex,15.00,2.40,77.65,13.84,2.69,1.14,161.57,2.36,71.29,80.34,34.97
1132,Ti-Hex,12.00,1.92,27.00,15.40,3.77,0.65,112.50,5.83,110.95,166.76,16.20
1139,Ti-Hex,15.00,2.40,65.36,14.83,2.72,1.12,133.97,2.42,127.87,48.74,26.42
1142,Ti-Hex,10.00,1.60,74.20,15.60,4.22,0.48,99.59,8.72,24.66,122.66,32.10
1144,Ti-Hex,46.00,7.36,83.58,14.84,5.65,1.66,171.73,3.41,26.16,121.25,46.79
1160,Ti-Hex,13.00,2.08,46.49,15.88,3.55,0.75,115.60,4.75,22.93,120.07,34.42
1173,Ti-Hex,14.00,2.24,86.74,14.83,1.91,1.49,20.05,1.28,10.86,65.02,45.14
1176,Ti-Hex,88.00,14.08,7.20,20.78,11.31,1.59,95.58,7.13,24.18,120.56,35.35
1198,Ti-Hex,181.00,28.96,49.83,18.55,18.47,2.00,18.75,9.25,8.56,62.32,43.96
1205,Ti-Hex,17.00,2.72,88.59,15.51,2.34,1.48,131.30,1.58,26.45,120.41,47.45
1225,Ti-Hex,13.00,2.08,53.69,15.78,1.66,1.59,70.10,1.04,125.88,106.47,28.15
1228,Ti-Hex,13.00,2.08,69.45,16.09,2.04,1.30,123.49,1.58,125.57,107.29,28.41
1229,Ti-Hex,13.00,2.08,77.57,15.75,3.41,0.78,156.53,4.39,71.53,81.40,34.56
1232,Ti-Hex,41.00,6.56,81.39,16.29,6.16,1.36,162.13,4.54,126.73,105.65,27.58
1240,Ti-Hex,23.00,3.68,13.15,16.45,4.39,1.07,162.51,4.12,22.47,119.80,46.65
1245,Ti-Hex,15.00,2.40,35.07,17.31,4.38,0.70,113.38,6.27,112.30,166.83,18.01
1253,Ti-Hex,66.00,10.56,79.18,18.32,8.36,1.61,145.08,5.19,128.97,46.96,27.94
1271,Ti-Hex,12.00,1.92,66.67,16.60,2.43,1.00,147.96,2.42,70.85,81.18,33.70
1290,Ti-Hex,33.00,5.28,39.99,19.21,5.96,1.13,124.69,5.28,110.67,166.68,16.80
1292,Ti-Hex,25.00,4.00,44.37,17.34,2.70,1.89,167.00,1.43,68.60,80.22,44.56
1314,Ti-Hex,17.00,2.72,16.52,17.39,2.77,1.25,160.73,2.22,21.80,120.02,46.87
1341,Ti-Hex,20.00,3.20,85.12,18.14,3.54,1.15,50.86,3.07,126.69,105.56,38.50
1346,Ti-Hex,24.00,3.84,1.12,18.82,3.85,1.27,142.43,3.03,129.57,44.97,25.51
1356,Ti-Hex,17.00,2.72,23.74,18.02,2.23,1.55,124.95,1.44,22.38,120.83,45.22
1363,Ti-Hex,13.00,2.08,46.92,17.88,2.42,1.10,160.00,2.21,122.84,108.13,26.68
1366,Ti-Hex,39.00,6.24,57.67,20.86,7.75,1.02,100.06,7.57,9.65,62.85,55.17
1370,Ti-Hex,10.00,1.60,72.04,17.80,2.23,0.91,154.33,2.44,128.19,47.49,27.99
1371,Ti-Hex,11.00,1.76,74.47,17.89,2.16,1.04,141.65,2.09,71.79,82.38,33.71
1381,Ti-Hex,17.00,2.72,12.42,18.59,2.79,1.24,115.48,2.24,109.85,166.49,15.94
1394,Ti-Hex,10.00,1.60,42.36,18.68,2.83,0.72,108.43,3.94,23.31,119.57,35.26
1404,Ti-Hex,12.00,1.92,56.37,19.43,4.27,0.57,106.45,7.46,24.39,121.15,33.66
1407,Ti-Hex,10.00,1.60,62.48,18.16,2.55,0.80,165.94,3.20,70.81,80.40,33.63
1412,Ti-Hex,27.00,4.32,78.01,19.79,4.91,1.12,121.42,4.38,119.87,168.02,22.57
1418,Ti-Hex,60.00,9.60,86.93,19.89,6.88,1.78,36.52,3.87,117.24,165.36,8.93
1440,Ti-Hex,19.00,3.04,56.13,20.34,6.32,0.61,112.73,10.31,117.71,166.91,21.90
1453,Ti-Hex,30.00,4.80,8.61,21.60,7.23,0.85,115.88,8.55,111.84,165.87,17.19
1458,Ti-Hex,12.00,1.92,15.43,19.10,2.58,0.95,28.45,2.73,121.92,106.41,36.88
1461,Ti-Hex,23.00,3.68,23.25,19.57,4.80,0.98,144.08,4.92,125.96,47.17,26.42
1463,Ti-Hex,39.00,6.24,28.30,19.23,6.75,1.18,166.21,5.73,23.09,120.86,44.50
1473,Ti-Hex,12.00,1.92,53.33,18.87,2.76,0.89,18.17,3.11,70.75,81.13,44.49
1476,Ti-Hex,218.00,34.88,77.64,23.02,26.54,1.67,159.68,15.86,71.13,80.58,34.39
1515,Ti-Hex,12.00,1.92,25.47,20.60,3.96,0.62,96.59,6.42,9.19,62.41,54.70
1519,Ti-Hex,16.00,2.56,36.65,20.05,2.27,1.44,8.23,1.58,68.27,79.48,44.79
1530,Ti-Hex,12.00,1.92,60.93,19.77,2.32,1.05,151.09,2.20,70.35,81.00,33.22
1539,Ti-Hex,35.00,5.60,1.67,20.75,4.60,1.55,156.01,2.97,25.13,120.35,47.33
1556,Ti-Hex,30.00,4.80,63.00,21.04,6.09,1.00,32.20,6.06,116.09,167.18,9.31
1570,Ti-Hex,89.00,14.24,24.46,23.09,9.25,1.96,139.39,4.72,67.89,80.51,33.60
1590,Ti-Hex,30.00,4.80,10.68,22.39,6.32,0.97,137.36,6.53,126.67,47.36,25.44
1598,Ti-Hex,11.00,1.76,26.73,21.42,3.29,0.68,113.86,4.82,113.22,167.09,19.24
